Region;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
2380 Östersund;41,8;41,8;41,7;41,8;41,7;41,8;41,9;42,0;42,1;42,3;42,4
2401 Nordmaling;45,4;45,4;45,5;45,3;45,3;45,3;45,4;45,8;45,9;45,9;46,0
2403 Bjurholm;46,6;46,8;46,8;46,5;46,5;46,3;46,5;46,6;46,3;45,9;46,2
2404 Vindeln;45,9;46,0;45,9;45,8;45,6;45,4;45,5;45,1;45,1;45,1;45,2
2409 Robertsfors;44,5;44,8;44,6;44,6;44,7;44,9;45,0;45,1;45,0;45,2;45,5
2417 Norsjö;44,8;44,9;45,1;45,3;45,4;45,6;46,0;46,5;46,4;46,4;46,8
2418 Malå;45,3;45,5;45,4;45,6;45,4;45,4;45,5;45,8;45,7;45,7;46,0
2421 Storuman;47,0;47,1;47,0;46,9;46,7;46,5;46,9;47,0;47,1;47,3;47,6
2422 Sorsele;46,1;45,7;46,2;46,0;46,5;46,7;47,1;47,4;47,4;47,4;47,8
2425 Dorotea;48,0;47,9;47,8;47,6;48,0;48,5;48,5;48,9;49,0;48,7;49,4
2460 Vännäs;41,6;41,7;41,7;41,5;41,5;41,5;41,6;41,5;41,5;41,7;41,6
2462 Vilhelmina;44,1;44,4;44,5;44,5;44,6;44,9;45,0;45,4;45,6;45,8;46,2
2463 Åsele;48,0;48,1;47,9;47,6;47,7;47,5;47,5;47,5;47,8;47,6;47,8
2480 Umeå;38,6;38,7;38,8;38,8;38,9;38,9;38,9;39,0;39,2;39,4;39,6
2481 Lycksele;43,9;44,0;44,1;43,9;43,6;43,6;43,5;43,6;43,5;43,4;43,6
2482 Skellefteå;43,2;43,2;43,3;43,3;43,3;43,5;43,6;43,7;43,7;43,6;43,3
2505 Arvidsjaur;45,8;45,2;45,3;45,3;45,3;45,5;45,7;45,9;45,9;46,2;46,3
2506 Arjeplog;46,6;46,8;46,8;46,6;47,0;47,0;47,2;47,6;47,9;48,3;48,5
2510 Jokkmokk;46,9;46,5;46,2;45,8;46,1;46,5;47,0;47,3;47,6;47,7;47,9
2513 Överkalix;49,4;49,4;49,4;49,7;49,6;49,7;49,7;50,1;50,3;50,7;50,5
2514 Kalix;46,1;46,3;46,4;46,5;46,6;46,7;47,0;47,1;47,2;47,2;47,4
2518 Övertorneå;47,8;47,9;48,5;48,8;49,0;49,4;50,0;50,7;50,8;51,3;51,3
2521 Pajala;48,5;48,3;48,7;48,8;48,7;48,7;48,6;48,9;49,0;49,1;49,1
2523 Gällivare;44,9;45,0;45,1;45,1;45,1;45,2;45,2;45,1;45,0;45,1;45,1
2560 Älvsbyn;44,8;45,0;44,9;44,7;44,5;44,8;44,8;45,1;45,3;45,3;45,7
2580 Luleå;41,5;41,5;41,8;41,8;41,8;41,9;42,1;42,2;42,3;42,4;42,6
2581 Piteå;42,9;43,0;43,1;43,2;43,2;43,4;43,4;43,6;43,8;44,0;44,2
2582 Boden;43,8;43,9;43,9;44,0;44,0;44,2;44,3;44,4;44,5;44,7;44,9
2583 Haparanda;45,1;45,5;45,6;45,6;45,8;46,0;46,3;46,7;46,9;47,4;47,9
2584 Kiruna;42,1;42,1;42,2;42,2;42,2;42,4;42,5;42,6;42,8;42,8;42,9
